101
# x y z
27	28	31	32	1.00002512033093e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	7.48515851623669e+01	0.00000000000000e+00	1
27	28	32	33	1.00005050453373e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430775e+01	0.00000000000000e+00	7.29734294927582e+01	0.00000000000000e+00	1
27	28	33	34	1.00008909462331e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253857e+01	0.00000000000000e+00	7.39176863452815e+01	0.00000000000000e+00	1
27	28	34	35	1.00014430417348e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	7.23932292956139e+01	0.00000000000000e+00	1
27	28	35	36	1.00021936802715e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740926e+02	0.00000000000000e+00	7.16445890124870e+01	0.00000000000000e+00	1
27	28	36	37	1.00031432593459e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058462e+02	0.00000000000000e+00	7.21266514350111e+01	0.00000000000000e+00	1
27	28	37	38	1.00042181310469e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.33244410711416e+01	0.00000000000000e+00	1
27	28	38	39	1.00053446332603e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273855e+02	0.00000000000000e+00	7.85192003512339e+01	0.00000000000000e+00	1
27	28	39	40	1.00065484645222e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356009e+02	0.00000000000000e+00	8.23458273120343e+01	0.00000000000000e+00	1
27	28	40	41	1.00079184413407e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544019e+02	0.00000000000000e+00	8.57128653279092e+01	0.00000000000000e+00	1
27	28	41	42	1.00095517740747e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794429987e+02	0.00000000000000e+00	9.11529601673877e+01	0.00000000000000e+00	1
27	28	42	43	1.00115906805016e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160616e+03	0.00000000000000e+00	9.02598277699126e+01	0.00000000000000e+00	1
27	28	43	44	1.00141828442532e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266467e+03	0.00000000000000e+00	9.04661306529623e+01	0.00000000000000e+00	1
27	28	44	45	1.00175497676939e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319757e+03	0.00000000000000e+00	8.73649093794752e+01	0.00000000000000e+00	1
27	28	45	46	1.00219420160185e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879709e+03	0.00000000000000e+00	8.37636425343355e+01	0.00000000000000e+00	1
27	28	46	47	1.00274847489293e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	7.70482306682952e+01	0.00000000000000e+00	1
27	28	47	48	1.00341134906597e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756477e+03	0.00000000000000e+00	7.35890360043110e+01	0.00000000000000e+00	1
27	28	48	49	1.00417284437778e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191689e+03	0.00000000000000e+00	7.05638244439351e+01	0.00000000000000e+00	1
27	28	49	50	1.00501435162888e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370463e+03	0.00000000000000e+00	6.60037996199818e+01	0.00000000000000e+00	1
27	28	50	51	1.00595433076155e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851919e+03	0.00000000000000e+00	6.47421097196564e+01	0.00000000000000e+00	1
27	28	51	52	1.00697165975279e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	6.21296210193561e+01	0.00000000000000e+00	1
27	28	52	53	1.00809636207879e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	6.18845669824372e+01	0.00000000000000e+00	1
27	28	53	54	1.00933446429077e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510704984e+03	0.00000000000000e+00	5.92669265629531e+01	0.00000000000000e+00	1
27	28	54	55	1.01071764752723e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	5.77836491202984e+01	0.00000000000000e+00	1
27	28	55	56	1.01227794436913e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773372968e+03	0.00000000000000e+00	5.66330464770592e+01	0.00000000000000e+00	1
27	28	56	57	1.01406394980963e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414538e+03	0.00000000000000e+00	5.39888475507696e+01	0.00000000000000e+00	1
27	28	57	58	1.01613131072391e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673102e+03	0.00000000000000e+00	5.23346044034668e+01	0.00000000000000e+00	1
27	28	58	59	1.01846490416817e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708385e+03	0.00000000000000e+00	5.04016617799554e+01	0.00000000000000e+00	1
27	28	59	60	1.02069621383410e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107922e+04	0.00000000000000e+00	4.85865914719994e+01	0.00000000000000e+00	1
27	28	60	61	1.02114376230176e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634476e+04	0.00000000000000e+00	5.28970594239216e+01	0.00000000000000e+00	1
27	28	61	62	1.01787935332866e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506468e+04	0.00000000000000e+00	6.80081150755505e+01	0.00000000000000e+00	1
27	28	62	63	1.01790902819409e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	7.47490946131930e+01	0.00000000000000e+00	1
27	28	63	64	1.01901268677337e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510348e+04	0.00000000000000e+00	7.75981153028863e+01	0.00000000000000e+00	1
27	28	64	65	1.02043561583685e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754108e+04	0.00000000000000e+00	7.72095775386988e+01	0.00000000000000e+00	1
27	28	65	66	1.02206052705368e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566919e+04	0.00000000000000e+00	7.84137746697931e+01	0.00000000000000e+00	1
27	28	66	67	1.02383177863433e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504813e+04	0.00000000000000e+00	7.80226033014287e+01	0.00000000000000e+00	1
27	28	67	68	1.02562946552204e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.00936266123624e+04	0.00000000000000e+00	7.83171850978019e+01	0.00000000000000e+00	1
27	28	68	69	1.02745739144306e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.16392901979310e+04	0.00000000000000e+00	7.81723596585343e+01	0.00000000000000e+00	1
27	28	69	70	1.02928524236680e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.32622369627662e+04	0.00000000000000e+00	7.98955472635363e+01	0.00000000000000e+00	1
27	28	70	71	1.03103620742224e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.49643518624877e+04	0.00000000000000e+00	8.00893880132022e+01	0.00000000000000e+00	1
27	28	71	72	1.03270770455079e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.67475198526654e+04	0.00000000000000e+00	8.20568709161710e+01	0.00000000000000e+00	1
27	28	72	73	1.03430332108253e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86136258888875e+04	0.00000000000000e+00	8.09457347696007e+01	0.00000000000000e+00	1
27	28	73	74	1.03588049905202e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.05645549267818e+04	0.00000000000000e+00	8.49257259257624e+01	0.00000000000000e+00	1
27	28	74	75	1.03776306464040e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.26021919218946e+04	0.00000000000000e+00	8.57317309537180e+01	0.00000000000000e+00	1
27	28	75	76	1.04192983640241e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.47284218298524e+04	0.00000000000000e+00	8.21419542586677e+01	0.00000000000000e+00	1
27	28	76	77	1.05734631557629e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.69451296061938e+04	0.00000000000000e+00	6.60131780263200e+01	0.00000000000000e+00	1
27	28	77	78	1.06986126356957e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.92542002066067e+04	0.00000000000000e+00	5.63172897000272e+01	0.00000000000000e+00	1
27	28	78	79	1.07650081349329e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16575185866130e+04	0.00000000000000e+00	5.37919830983606e+01	0.00000000000000e+00	1
27	28	79	80	1.08020823617978e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.41569697017901e+04	0.00000000000000e+00	5.54346417276499e+01	0.00000000000000e+00	1
27	28	80	81	1.08283473898578e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.67544385077904e+04	0.00000000000000e+00	5.74110398272696e+01	0.00000000000000e+00	1
27	28	81	82	1.08516659138567e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.94518099601566e+04	0.00000000000000e+00	5.86980027014208e+01	0.00000000000000e+00	1
27	28	82	83	1.08752898750095e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.22509690145124e+04	0.00000000000000e+00	5.89556384875431e+01	0.00000000000000e+00	1
27	28	83	84	1.09001943762434e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51538006264153e+04	0.00000000000000e+00	6.01693721478826e+01	0.00000000000000e+00	1
27	28	84	85	1.09268630395451e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.81621897514981e+04	0.00000000000000e+00	6.32593504698692e+01	0.00000000000000e+00	1
27	28	85	86	1.09545815021426e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.12780213453419e+04	0.00000000000000e+00	6.55036217362151e+01	0.00000000000000e+00	1
27	28	86	87	1.09841097517795e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.45031803635055e+04	0.00000000000000e+00	6.48808748921015e+01	0.00000000000000e+00	1
27	28	87	88	1.10154507627890e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.78395517616029e+04	0.00000000000000e+00	6.73864483686206e+01	0.00000000000000e+00	1
27	28	88	89	1.10475507908954e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.12890204952702e+04	0.00000000000000e+00	6.90425524486659e+01	0.00000000000000e+00	1
27	28	89	90	1.10811890653326e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.48534715200124e+04	0.00000000000000e+00	6.98761735461068e+01	0.00000000000000e+00	1
27	28	90	91	1.11160952112711e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.85347897914667e+04	0.00000000000000e+00	6.98252147051248e+01	0.00000000000000e+00	1
27	28	91	92	1.11518467301584e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.23348602653121e+04	0.00000000000000e+00	7.21171491140777e+01	0.00000000000000e+00	1
27	28	92	93	1.11889319449387e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.62555678969549e+04	0.00000000000000e+00	7.22499825581990e+01	0.00000000000000e+00	1
27	28	93	94	1.12269002123512e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.02987976421137e+04	0.00000000000000e+00	7.45743267467465e+01	0.00000000000000e+00	1
27	28	94	95	1.12663039346863e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.44664344564188e+04	0.00000000000000e+00	7.47696528885501e+01	0.00000000000000e+00	1
27	28	95	96	1.13064229811647e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.87603632952910e+04	0.00000000000000e+00	7.55112542749727e+01	0.00000000000000e+00	1
27	28	96	97	1.13477778953894e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.03182469114527e+05	0.00000000000000e+00	7.56317189798016e+01	0.00000000000000e+00	1
27	28	97	98	1.13902672325536e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.07734636869559e+05	0.00000000000000e+00	7.83208127652486e+01	0.00000000000000e+00	1
27	28	98	99	1.14332675805447e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12418751516036e+05	0.00000000000000e+00	7.98165527983242e+01	0.00000000000000e+00	1
27	28	99	100	1.14773259871925e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.17236698009602e+05	0.00000000000000e+00	7.97925792287081e+01	0.00000000000000e+00	1
27	28	100	101	1.15225838880195e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.22190361305780e+05	0.00000000000000e+00	8.01346663361150e+01	0.00000000000000e+00	1
28	29	30	31	1.00000251270297e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+00	0.00000000000000e+00	7.36415919978702e+01	0.00000000000000e+00	1
28	29	31	32	1.00001003883506e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861546e+00	0.00000000000000e+00	7.54897296661665e+01	0.00000000000000e+00	1
28	29	32	33	1.00002516321553e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	7.59929943419323e+01	0.00000000000000e+00	1
28	29	33	34	1.00005070596978e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430775e+01	0.00000000000000e+00	7.47204102216240e+01	0.00000000000000e+00	1
28	29	34	35	1.00008972409581e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253857e+01	0.00000000000000e+00	7.38534089994846e+01	0.00000000000000e+00	1
28	29	35	36	1.00014532577833e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	7.28957423260776e+01	0.00000000000000e+00	1
28	29	36	37	1.00021869497703e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740926e+02	0.00000000000000e+00	7.17680093342950e+01	0.00000000000000e+00	1
28	29	37	38	1.00030523446705e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058462e+02	0.00000000000000e+00	7.32653116788247e+01	0.00000000000000e+00	1
28	29	38	39	1.00039863092021e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.78268960004124e+01	0.00000000000000e+00	1
28	29	39	40	1.00049958384127e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273855e+02	0.00000000000000e+00	8.37286319235879e+01	0.00000000000000e+00	1
28	29	40	41	1.00061464879754e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356000e+02	0.00000000000000e+00	8.79093261256118e+01	0.00000000000000e+00	1
28	29	41	42	1.00075163728753e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544019e+02	0.00000000000000e+00	9.12396701945851e+01	0.00000000000000e+00	1
28	29	42	43	1.00092262014985e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430018e+02	0.00000000000000e+00	9.23483654976356e+01	0.00000000000000e+00	1
28	29	43	44	1.00114017703431e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+03	0.00000000000000e+00	9.18634852967134e+01	0.00000000000000e+00	1
28	29	44	45	1.00142323267080e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266464e+03	0.00000000000000e+00	8.94664677936776e+01	0.00000000000000e+00	1
28	29	45	46	1.00179443670883e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319757e+03	0.00000000000000e+00	8.80121890926451e+01	0.00000000000000e+00	1
28	29	46	47	1.00226616918039e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879704e+03	0.00000000000000e+00	7.90951552462701e+01	0.00000000000000e+00	1
28	29	47	48	1.00283748283741e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	7.60445901079601e+01	0.00000000000000e+00	1
28	29	48	49	1.00350260362465e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756477e+03	0.00000000000000e+00	7.19896492625225e+01	0.00000000000000e+00	1
28	29	49	50	1.00424636782971e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191677e+03	0.00000000000000e+00	6.94720311169114e+01	0.00000000000000e+00	1
28	29	50	51	1.00508614825059e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370463e+03	0.00000000000000e+00	6.52251876040946e+01	0.00000000000000e+00	1
28	29	51	52	1.00600357475343e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851940e+03	0.00000000000000e+00	6.40238935978767e+01	0.00000000000000e+00	1
28	29	52	53	1.00702581061006e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	6.13282135396998e+01	0.00000000000000e+00	1
28	29	53	54	1.00815720185290e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	6.01026168720332e+01	0.00000000000000e+00	1
28	29	54	55	1.00942798508084e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705005e+03	0.00000000000000e+00	5.81201476108797e+01	0.00000000000000e+00	1
28	29	55	56	1.01086621552258e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	5.68326961299485e+01	0.00000000000000e+00	1
28	29	56	57	1.01251901756715e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	5.54406170721623e+01	0.00000000000000e+00	1
28	29	57	58	1.01443833275377e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414538e+03	0.00000000000000e+00	5.31689079555068e+01	0.00000000000000e+00	1
28	29	58	59	1.01661989748015e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673053e+03	0.00000000000000e+00	5.03675447912380e+01	0.00000000000000e+00	1
28	29	59	60	1.01874247207157e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708325e+03	0.00000000000000e+00	5.01788603682470e+01	0.00000000000000e+00	1
28	29	60	61	1.01927383098167e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107922e+04	0.00000000000000e+00	5.39059833801151e+01	0.00000000000000e+00	1
28	29	61	62	1.01637743007406e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634485e+04	0.00000000000000e+00	6.92089366129144e+01	0.00000000000000e+00	1
28	29	62	63	1.01645307234553e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506478e+04	0.00000000000000e+00	7.56767339447100e+01	0.00000000000000e+00	1
28	29	63	64	1.01751477692802e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	7.79237603604851e+01	0.00000000000000e+00	1
28	29	64	65	1.01887592649878e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510348e+04	0.00000000000000e+00	7.82053845125657e+01	0.00000000000000e+00	1
